ID;LATITUDE;LONGITUDE;SIZE;MonthPrice;PricePerSquareMeters
90355950;39.4666795;-0.3265599;139.0;1200.0;9.0
90333418;39.4730196;-0.3445774;114.0;1100.0;10.0
90296338;39.489572;-0.4020224;138.0;1100.0;8.0
90205401;39.4573503;-0.3591097;122.0;850.0;7.0
90116449;39.4697474;-0.3569121;191.0;2200.0;12.0
90115526;39.4697242;-0.3247379;100.0;1500.0;15.0
90113255;39.4749653;-0.3642055;185.0;3500.0;19.0
90112800;39.4753288;-0.3594151;217.0;3000.0;14.0
90111866;39.4612026;-0.3335946;150.0;1850.0;12.0
90111506;39.4893842;-0.4011722;272.0;2600.0;10.0
89972130;39.4706569;-0.3926068;93.0;800.0;9.0
89758196;39.4689696;-0.3702442;74.0;800.0;11.0
89681492;39.4714198;-0.3632715;530.0;3900.0;7.0
89490552;39.4608913;-0.3677213;114.0;950.0;8.0
89365534;39.4556132;-0.3446551;95.0;850.0;9.0
89291292;39.4677998;-0.382036;70.0;800.0;11.0
89089850;39.4616911;-0.3752508;72.0;780.0;11.0
89034848;39.4621116;-0.3720131;55.0;950.0;17.0
88795089;39.4710055;-0.3303193;70.0;750.0;11.0
88654114;39.4667017;-0.3770114;186.0;3000.0;16.0
88617074;39.4702974;-0.3299841;55.0;790.0;14.0
85319539;39.4698682;-0.3901589;92.0;1600.0;17.0
81577969;39.476509;-0.379086;55.0;1150.0;21.0
91007544;39.4525767;-0.3757044;135.0;780.0;6.0
86890506;39.4662967;-0.3920173;127.0;700.0;6.0
33382872;39.4666848;-0.357703;88.0;750.0;9.0
90984601;39.45502;-0.38266;75.0;650.0;9.0
90977730;39.4610197;-0.3722888;161.0;1300.0;8.0
81515698;39.4693135;-0.4010721;130.0;700.0;5.0
90859438;39.4739738;-0.3560647;90.0;850.0;9.0
90991557;39.4556185;-0.3649317;65.0;600.0;9.0
90991588;39.4549185;-0.3671317;65.0;600.0;9.0
90339855;39.4658969;-0.3727825;106.0;1200.0;11.0
30773767;39.4788751;-0.3766913;113.0;900.0;8.0
685657;39.4584434;-0.3485683;81.0;800.0;10.0
34591166;39.4796401;-0.3303679;77.0;500.0;6.0
91041806;39.4873174;-0.3656598;48.0;675.0;14.0
91004570;39.4758509;-0.3766308;69.0;830.0;12.0
90988781;39.4619699;-0.3830467;142.0;900.0;6.0
90942950;39.4708474;-0.3592121;191.0;1800.0;9.0
81638818;39.4791254;-0.3628395;83.0;1200.0;14.0
90532652;39.4749411;-0.3737573;103.0;700.0;7.0
90387647;39.4676526;-0.3721155;170.0;1700.0;10.0
90242753;39.4849155;-0.3971041;101.0;750.0;7.0
90242751;39.4669109;-0.3693614;150.0;1550.0;10.0
90142247;39.4654516;-0.3637407;57.0;900.0;16.0
90110891;39.4562873;-0.3717512;94.0;600.0;6.0
89996423;39.4670815;-0.3680328;95.0;1300.0;14.0
89941197;39.4676815;-0.3681328;165.0;1500.0;9.0
87940474;39.4778976;-0.3776575;99.0;750.0;8.0
85319555;39.4683249;-0.3616845;307.0;4000.0;13.0
85912160;39.479651;-0.3683634;156.0;1200.0;8.0
90937126;39.4743173;-0.3707824;88.0;850.0;10.0
90946089;39.4732762;-0.3843771;55.0;800.0;15.0
90945187;39.4735334;-0.3953289;130.0;1000.0;8.0
90941660;39.4753849;-0.3794036;78.0;890.0;11.0
90931178;39.4662257;-0.3796215;80.0;1300.0;16.0
90920861;39.4696449;-0.3803006;78.0;850.0;11.0
90905999;39.4767872;-0.382942;55.0;950.0;17.0
90904310;39.4755711;-0.35486;119.0;950.0;8.0
90894965;39.4681441;-0.3745149;50.0;950.0;19.0
90869046;39.4620362;-0.3385961;138.0;1100.0;8.0
90868107;39.4714655;-0.3256376;120.0;1650.0;14.0
90863489;39.46357;-0.3712538;80.0;700.0;9.0
90857824;39.4472816;-0.3882256;104.0;750.0;7.0
90852025;39.4586133;-0.3467767;111.0;950.0;9.0
90840841;39.471779;-0.3763979;132.0;1350.0;10.0
90839092;39.4774821;-0.3749135;80.0;900.0;11.0
90835027;39.4620116;-0.3746131;60.0;750.0;13.0
30174810;39.462063;-0.3505086;100.0;900.0;9.0
38982246;39.4682476;-0.3704918;54.0;700.0;13.0
86037652;39.4704362;-0.3718886;200.0;2000.0;10.0
90809559;39.4612965;-0.3451435;120.0;1300.0;11.0
90775868;39.4647599;-0.3298013;135.0;1200.0;9.0
90764469;39.4615167;-0.3623747;119.0;1200.0;10.0
90762993;39.4707886;-0.372264;65.0;900.0;14.0
90761396;39.4623521;-0.3339327;105.0;1600.0;15.0
90747340;39.4473192;-0.3747224;110.0;950.0;9.0
85808911;39.4794199;-0.3737274;145.0;2500.0;17.0
91038044;39.4735233;-0.3616675;93.0;900.0;10.0
90721130;39.4717767;-0.373437;77.0;800.0;10.0
90600630;39.4735765;-0.3443599;100.0;1000.0;10.0
90478436;39.4649428;-0.3790814;70.0;700.0;10.0
90211174;39.459652;-0.3845307;134.0;750.0;6.0
88214773;39.4654039;-0.3701202;125.0;1000.0;8.0
82516676;39.4621566;-0.3676685;120.0;1600.0;13.0
88105799;39.4726605;-0.3700761;236.0;2800.0;12.0
87596929;39.4643214;-0.3742941;97.0;850.0;9.0
91018743;39.4720285;-0.3401717;139.0;1000.0;7.0
91018889;39.4432;-0.39097;108.0;750.0;7.0
91012767;39.4720163;-0.3414857;80.0;750.0;9.0
90971448;39.4686853;-0.3452377;120.0;750.0;6.0
90935061;39.4724351;-0.3804703;72.0;900.0;13.0
90920031;39.467833;-0.3827394;55.0;800.0;15.0
89035567;39.4608095;-0.3696344;103.0;990.0;10.0
88238163;39.467697;-0.3652824;86.0;990.0;12.0
89294533;39.4716682;-0.3882589;81.0;1000.0;12.0
90845903;39.4634476;-0.3741142;144.0;1300.0;9.0
90841390;39.4824738;-0.4021002;137.0;1150.0;8.0
90763152;39.4703584;-0.3999987;124.0;850.0;7.0
90735502;39.4906891;-0.3607602;130.0;1100.0;8.0
90370737;39.47671;-0.37226;104.0;900.0;9.0
90951833;39.4624185;-0.3460953;74.0;700.0;9.0
90951840;39.4624185;-0.3460953;77.0;800.0;10.0
464497;39.4730324;-0.3805178;65.0;550.0;8.0
90734618;39.4579592;-0.3854363;90.0;800.0;9.0
91052267;39.4619247;-0.3393602;124.0;850.0;7.0
91016614;39.45616;-0.3448041;111.0;850.0;8.0
91014058;39.4596601;-0.37364;110.0;1000.0;9.0
91004428;39.4929294;-0.3670362;100.0;1100.0;11.0
90992553;39.4555975;-0.3421876;152.0;1200.0;8.0
36799932;39.4745375;-0.3751029;75.0;750.0;10.0
90966893;39.4673975;-0.3683353;107.0;1300.0;12.0
90596233;39.4922634;-0.3743148;117.0;760.0;6.0
90589179;39.4704952;-0.3728707;50.0;740.0;15.0
90113848;39.4701106;-0.3782584;301.0;1500.0;5.0
89844976;39.4729251;-0.3871458;78.0;825.0;11.0
90474660;39.4778449;-0.3819214;91.0;1400.0;15.0
90327964;39.4722176;-0.3756377;45.0;600.0;13.0
90114498;39.4753869;-0.3773452;105.0;1350.0;13.0
87630774;39.4723656;-0.4020801;80.0;700.0;9.0
89611434;39.4707076;-0.3759387;69.0;950.0;14.0
89299339;39.4858423;-0.3665817;91.0;690.0;8.0
88961507;39.4728363;-0.3766059;38.0;995.0;26.0
85682245;39.4740237;-0.3832576;53.0;650.0;12.0
91019911;39.4748656;-0.4016801;75.0;650.0;9.0
90975658;39.468897;-0.3731067;40.0;710.0;18.0
90973070;39.4689811;-0.3995874;85.0;650.0;8.0
90759242;39.4609174;-0.3748163;140.0;825.0;6.0
88875300;39.4636154;-0.3885615;150.0;950.0;6.0
91037591;39.4767448;-0.3746906;75.0;850.0;11.0
91037590;39.4762448;-0.3753906;75.0;1100.0;15.0
91037282;39.450481;-0.358642;68.0;850.0;13.0
91034482;39.4833175;-0.36047;120.0;500.0;4.0
86891730;39.4650967;-0.3915173;150.0;700.0;5.0
91031425;39.4711877;-0.3678432;140.0;1900.0;14.0
91020913;39.4612759;-0.3701873;66.0;700.0;11.0
91016132;39.4747652;-0.3897607;60.0;780.0;13.0
91012658;39.4382233;-0.3902254;122.0;750.0;6.0
91012644;39.4816856;-0.3762068;100.0;550.0;6.0
91006400;39.4764199;-0.3759274;145.0;2400.0;17.0
91006378;39.4571609;-0.342383;98.0;900.0;9.0
90997998;39.4755448;-0.3744906;55.0;1100.0;20.0
90997163;39.4764448;-0.3773906;40.0;850.0;21.0
90997012;39.4764448;-0.3744906;25.0;750.0;30.0
86215276;39.4771125;-0.3646702;200.0;1800.0;9.0
90964503;39.4879994;-0.3745502;114.0;800.0;7.0
90964459;39.469397;-0.3744067;35.0;710.0;20.0
90964466;39.4823117;-0.3710407;55.0;700.0;13.0
90964435;39.4676135;-0.4021721;99.0;650.0;7.0
90964439;39.4691589;-0.3911019;95.0;650.0;7.0
90963799;39.469973;-0.3777478;166.0;1900.0;11.0
90653160;39.4642715;-0.3267707;70.0;875.0;13.0
90657093;39.4572506;-0.3619384;113.0;800.0;7.0
90686388;39.4738902;-0.3830751;115.0;1000.0;9.0
90651181;39.4931435;-0.4019287;110.0;1400.0;13.0
90602202;39.45656;-0.3433041;95.0;850.0;9.0
90599429;39.4716596;-0.3815195;154.0;1950.0;13.0
90589903;39.4555243;-0.391961;200.0;2000.0;10.0
90563540;39.4733786;-0.3934752;90.0;850.0;9.0
90491667;39.4655841;-0.3839956;88.0;1200.0;14.0
90490508;39.4761396;-0.3747812;151.0;1800.0;12.0
90477253;39.4700447;-0.3738258;91.0;1100.0;12.0
90404266;39.4642243;-0.3770939;72.0;1100.0;15.0
90402621;39.4878485;-0.3891763;68.0;750.0;11.0
90398125;39.479681;-0.3795361;90.0;1200.0;13.0
90353368;39.4617189;-0.3762465;55.0;650.0;12.0
90336100;39.4642586;-0.3766919;96.0;950.0;10.0
90279223;39.4715534;-0.3725973;187.0;1600.0;9.0
90241405;39.4719077;-0.3712369;134.0;1700.0;13.0
90230275;39.4683077;-0.3733369;137.0;1500.0;11.0
90213559;39.466978;-0.3825372;90.0;900.0;10.0
27363269;39.4572223;-0.3501252;81.0;800.0;10.0
90142250;39.4791797;-0.3787827;60.0;800.0;13.0
90134353;39.4785768;-0.3858564;94.0;1000.0;11.0
90126723;39.4613482;-0.3488238;77.0;800.0;10.0
90114496;39.4716106;-0.3795104;191.0;1800.0;9.0
90098187;39.4599656;-0.3692554;49.0;800.0;16.0
90058222;39.4933243;-0.3595199;76.0;890.0;12.0
89840381;39.4583465;-0.3745723;150.0;2975.0;20.0
89774849;39.4662604;-0.3704737;70.0;800.0;11.0
89708901;39.4756745;-0.3756162;180.0;2200.0;12.0
89364277;39.4640067;-0.3399779;40.0;750.0;19.0
89298324;39.4716029;-0.3792548;92.0;1200.0;13.0
89290210;39.4677358;-0.3772276;70.0;900.0;13.0
89206627;39.4777271;-0.3829826;110.0;2000.0;18.0
89203879;39.4616017;-0.3297669;75.0;950.0;13.0
89194265;39.4730712;-0.3764196;105.0;900.0;9.0
89122850;39.4644376;-0.3882946;140.0;800.0;6.0
89034890;39.4628116;-0.3736131;55.0;950.0;17.0
88960951;39.4747124;-0.352951;87.0;1500.0;17.0
88960923;39.4677219;-0.3458219;75.0;1200.0;16.0
88757180;39.4518987;-0.3590519;115.0;1400.0;12.0
88692490;39.4699474;-0.3593121;170.0;2200.0;13.0
88453619;39.4763462;-0.4015308;108.0;950.0;9.0
88420389;39.4604552;-0.3735915;60.0;1000.0;17.0
88279912;39.468497;-0.3744067;60.0;1250.0;21.0
88079575;39.463946;-0.3658694;75.0;1350.0;18.0
88034883;39.4749731;-0.3790128;100.0;1000.0;10.0
87940874;39.4622288;-0.3711241;100.0;1100.0;11.0
87940714;39.4706394;-0.3325383;50.0;1200.0;24.0
87940707;39.4772271;-0.3832826;110.0;2500.0;23.0
87940620;39.4762524;-0.3808811;71.0;800.0;11.0
